authors,freq
AndMarru,277
CittadinidiTwtt,194
MariPanattoni,168
piciaro,138
fdicos10,114
tosochris,70
AleMiglioz,57
SaraDurantini,56
ChiaraBianchini,54
visitorcity,54
danteferraris,49
nuppolina,49
UniTwitTS,46
CristianaRubbio,45
valenitna,44
larobiz,41
marcolaudonio,36
tildeblonde,36
trendinaliaIT,36
mgloreto,35
belcinque,34
BarbaraBarilla,33
AngelaGallo1,32
RiccioDel,32
italia_tt,29
MAFlumero,29
ComunicazionePA,28
paolomaiolin,28
TTmobile_,28
antonellola,27
ASLBERGAMO,27
Fabiazep,27
lanprosistemi,27
ilasalvi,26
StephiRudolph,26
alelovari,25
budax81,25
giopratti,24
MipaafSocial,24
Fioskyna,23
laterrazzancona,23
MarcheTourism,23
webtoptrends,23
Antonello2011,22
ARPALazio,22
MicheleMorandi,22
oprrieti,22
RobertoCastaldo,22
TuttoParioli,22
diedigi,20
lindaemme,20
lorepregliasco,20
vdr1981,20
cnrxexpo,19
GiuseppeAriano,19
LombRacx,19
Matera2019,19
opentoscana,19
Andreacritico,18
Cfm_Arpacal,18
eugeniosantoro,18
italia_sicura,18
LorenziTania,18
StellaTeodonio,18
liviacolare,17
PieraMasta,17
romaapiedi,17
SandroMoriconi,17
treendi_it,17
FalcionelliFede,16
intoscana,16
Ossmeteobargone,16
AuroraFantin,15
CalvanoMarzia,15
CioppyC,15
Crispatola,15
francesca58361,15
pianetaexpo2015,15
PORCreOToscana,15
Rossetti76,15
barbaraborsi,14
coluques,14
Luciaritrovato,14
maraina81,14
capunzorosaria,13
carlo_toscan,13
Danmor62,13
gborruso,13
ivoriccio,13
TurismoVeneto,13
YleniaGifuni,13
bCreativo_,12
LabbitAcademy,12
massimoemme,12
TopTrendIT,12
carlattian,11
carlovol,11
ellefive,11
federva,11
Italy_global,11
JessicaCerino,11
MarcheDel,11
SaraPolinari,11
ari_are,10
carlo_vba,10
elisacalessi,10
Francesvivimar,10
GianluBrignola,10
L_Mart1,10
roccomaz,10
SbeapVerona,10
Social_Media_IT,10
TukultiPD,10
anienewildernes,9
ardovig,9
Caroppio,9
lafabivi,9
marievafavoino,9
nellodim,9
cnrexpolab,8
falcon82,8
francescaquiri,8
il_tempe,8
KikaMariani,8
MariapieraF,8
micheleciervo,8
nico_lazz,8
raffapontra,8
serafinopaterno,8
SimonaBellocci,8
barbaragiuditta,7
bresciamobilita,7
ComPubblica,7
crpiemonte,7
giannilabbate,7
giornaleprociv,7
Italian_Moments,7
lanzidei,7
matteogalanti1,7
Mtcascino,7
andvaccaro,6
Barbara1234M,6
Businewss_Bot,6
CarlaModena1,6
chiappe_revello,6
dariocafiero2,6
DiegoCiulli,6
invisigot,6
iononrischio,6
IPZSofficial,6
LucaNatale70,6
LucioLuci,6
MiurSocial,6
ZoncuE,6
adasantonastaso,5
alf_crisci,5
AndreaPicardi,5
AngelaCreta,5
angelomarco1,5
annamasera,5
Antorom,5
apasini_,5
arcadiacomit,5
AvverbiAmente,5
CaStARLu,5
ChiaraPacetti,5
_Diaspro_,5
Eli333865,5
emilianoricci,5
ErasmoDAngelis,5
gagabestah,5
GeoHashTrend,5
G_Gambacciani,5
giovanni_arata,5
girodeicomuni,5
marcobani,5
moaiamorfo,5
Mollica71,5
oraziolucano,5
pino__ricci,5
_PortoRecanati,5
romildariccardi,5
SerenaTambone,5
sloginlive,5
UnioneIstrAmmin,5
AdrianoDiNitto,4
AleApolito,4
anansecommunica,4
AntCec,4
BGrisafi,4
borse87,4
breakingnewsit,4
CCIAASV,4
Cineca1969,4
Cittalia,4
ClaudioAMonzi,4
ComunicareIn,4
donatellaluisa,4
FedericoRuysch2,4
fpastoressa,4
GiambaLibero,4
giorgia_ronco,4
GiuliaSpiniello,4
Ida_Leone,4
metro_brescia,4
millytucci,4
pistucc,4
realVitoSV,4
renzinews,4
robertore62,4
SegSocialeRai,4
SimoneMengoni,4
steci86,4
stella150812,4
TuriCaggegi,4
virtualiter,4
_woobinda,4
Zooppyx,4
AleBezzi,3
AntonellaGramig,3
calogero_foti,3
CaneSciolto1967,3
capotopi,3
ComunediGenova,3
ComunediTrieste,3
contact_alien,3
DanielaDiamant5,3
Danpitr,3
diritto2punto0,3
edilizia_scuole,3
eldadle,3
emergenzeprato,3
francescapuddu,3
FSToscana,3
giankmes,3
ginobruschi,3
ginorusso76,3
giusyrus,3
glanzid,3
la_pacchioni,3
LauraAglio,3
MatAlbani,3
matteoparlato,3
mauriziosantin,3
MMedeghini,3
nico_stac,3
NowinItaly,3
parco5terre,3
Parcoaurunci,3
ParodiAl,3
PatriziaCavanna,3
PCProvAL,3
pierdieter,3
RegioneER,3
rita_orlando,3
robertafiorucci,3
SalvadorBattag,3
santebasilli,3
SilviaParco,3
stecriv,3
stefffi5,3
top_now,3
toscanalab,3
tucano11,3
virgiliofalco,3
VocidiPalazzo,3
2015_vincenzo,2
abollis,2
Ada_Anto83,2
AdeleMessina,2
AgidGov,2
alessiobau,2
alessioviola,2
Alfredomiraglia,2
all_time_noia,2
ANCI_comunicare,2
AndreaCasu3,2
anmnapoli,2
antofancello,2
AntonelliElisa,2
apam_mn,2
arpatoscana,2
Ba_Bars,2
betman,2
brigaalmic__,2
crisislabtweet,2
curlyboylol,2
danielecina,2
danielereds1976,2
DatasysSrl,2
datomasino,2
davideracconta,2
DGentilozzi,2
dikkamanderlay,2
dpcpat1,2
emaperugini,2
enver,2
Eolosrl,2
Eosolica,2
ercivettone1,2
fabiomarcarell,2
Fabio_Scavo,2
FedePizzarotti,2
fnicodemo,2
f_piccinini,2
francimaf,2
gabrielecarones,2
GazzettaDellaSc,2
giampicam,2
giopellix,2
giovanisi,2
GiovannaDiTroia,2
gloriagraizzaro,2
GREPALERMO,2
GretaDebernardi,2
GSErinnovabili,2
IdeeFaidaTe,2
ipazia_art,2
Italia_Turismo_,2
Kamui83,2
LAitSpA,2
lucamarchesi9,2
MainlineSrl,2
Manuportaluppi,2
masellimichela1,2
mbonfiglio,2
meburgi,2
MEF_GOV,2
MichIlenia,2
Mikeysmile_Xx,2
morenaragone,2
museiincomune,2
nicmistermedia,2
NicolettaBened2,2
ninattag,2
NNorPa,2
nocciola68,2
NoemiMaselli,2
nuvoledi,2
OscarBrunetto,2
paolonesi,2
papyPC,2
piddienne,2
pisommo,2
pruckler,2
radioitaliacina,2
RamoloG,2
redinaferhati,2
rossellarega,2
sara_foi,2
sbendi,2
Simonedantonio,2
SPontremoli,2
strategieamm,2
sulsitodisimone,2
SusannaBagnoli,2
TessVizzo,2
UauAcademy,2
VAB_lombardia,2
ValeNO1,2
ValentinaArbagi,2
veasyt,2
VeraArabino,2
1991Alessandra,1
4expo,1
9thStory,1
Abbanoa,1
acerbosocial,1
adducesocial,1
adrianobiondi,1
agagliardo00,1
AgenziaGr,1
AgenziaIPress,1
agnese_perri,1
agronotizie,1
Albeismyhero1,1
AldenConsulenti,1
aleefraambrogi,1
alefreda,1
AleLama83,1
AlessioQuinta,1
AlessRabiti,1
alestar3,1
alevaccari,1
alexfalcioni,1
AlfAnnunziata,1
Alfonso0070,1
AliceCozzi_,1
AlinaDonaz,1
altenstern,1
aly_politano,1
AmazzoneEuterpe,1
AnciLomb,1
ancinnovazione,1
andreaisopi79,1
AndreaL93026295,1
AndreaNessi1,1
andreaspinopico,1
andreatorti90,1
ANDREAZANETTIN,1
AndriuloPa,1
AngelaBianchi76,1
AngeloIovino,1
angioletta83,1
Animamigrante,1
annabelladellac,1
annalisatricar1,1
AnnaZampolini,1
AnnyRh711,1
anoce62,1
Anpasnazionale,1
AnpasToscana,1
antgentile,1
AntoDiMario,1
AntonioSpica,1
AntonSessa,1
antsalerno,1
ArezzoperRenzi,1
AroundTrieste,1
arpalombardia,1
aslcn1,1
auroraciardelli,1
avdorecomello,1
batlorenzo,1
bezzoneclaudio,1
Bianca_100_,1
BonaciniJMLuca,1
BortoneMauro,1
BOTStartup,1
BottaroPaola,1
BPantaleone,1
bufotenina,1
caaaaaarlotta,1
CaaAcli,1
CamCom_FC,1
CAPautolinee,1
carlomanna_,1
carpetrino,1
CartadiMilano,1
cashdrie,1
catarci1,1
CDCOMUNI,1
CertProfessioni,1
charlatanFT,1
ChessaOrChicca,1
chriscaliandro,1
cigna69,1
cinesicilia,1
cinquewit,1
cinziapiglione,1
CittadelBio,1
ClaudiaDiPerna,1
ClaudiaDOsvaldi,1
claudialanzoni,1
claudio_td177,1
cliffordious,1
coldirettiAR,1
ColdirettiC,1
colle_paola,1
ComuneMI,1
ComuneTreviso,1
comunicacity,1
coscienzavigile,1
CristinaAntonu,1
dafnqx,1
DaisyST17black,1
DalyRincione01,1
damienlanfrey,1
danicodispoti,1
danidibiase,1
DanieleDandr,1
danielepaletta,1
danife75,1
DaryItalia,1
DaVelSign,1
dd0233b1f4194e2,1
DemocratSicilia,1
DemZavettieri,1
dgiluz,1
diamonddigitalm,1
Did_You_Knows_,1
DigitalChampITA,1
DiSBAcnr,1
d_mondatore,1
DocPaperless,1
dodoland,1
DomenicoInfant2,1
DoratoGabriella,1
dottoressaAnto,1
E20italiani,1
ebookgratisnet,1
ecoazioni,1
Egrejob,1
ehiimale,1
ele_marins,1
elenaler,1
elisamirabello,1
elisa_pasquini,1
elsaegon,1
EMILIANAPICCHIO,1
endki,1
fedecolonna,1
federicaguadal1,1
fmdigitale,1
FrancescaMezzio,1
FrancescaSane,1
francesco201423,1
FrancescoPigno,1
FrancyDegra12,1
FrCarta,1
FSESicilia2020,1
FuckYourCurlsHS,1
gabriandreozzi,1
gabrivev,1
GAffinito,1
gaiaaishere,1
galvit2,1
GeosNews_Italia,1
Ghostwriter37,1
giadasiccardi,1
giadastellato,1
GianlucaGarro,1
Gianlucapica91,1
Giannitori,1
gibergantin,1
gigliola_miriam,1
ginevrasotirovi,1
GiorgiaBarchi,1
giorgia_N_Horan,1
giorgioariberto,1
giornalettismo,1
giova_mura,1
giuliatrp,1
giuseppelanese,1
gNellerba,1
grazia090,1
GraziaAmelia,1
GraziaTripoli,1
graziella_lai,1
GSSI_LAQUILA,1
GuidoBoffa,1
GustolabInst,1
harmolab,1
harryangel91,1
hisl0uis,1
holdmeneil,1
HORANs2020,1
hsmckj,1
_HugMeHayes,1
hurrycharry,1
idaalex,1
IdeaLibro1,1
IFlck,1
iGArezzo,1
ilariasanvito74,1
ilarya_tvd,1
ilbisbetico,1
il_hlne,1
ilnesi,1
imjustforstyles,1
inharrysxarms,1
internet_bene,1
INTERREGTweets,1
irenecurreli91,1
irriframe,1
IsTrnd,1
JessicaArmanni,1
JohnnyCollu,1
killermedia,1
KillerPizzaaaa,1
Kreactivo,1
LabAmbiente,1
Laboriusa,1
labossina,1
lakegardaviews,1
lamiriamlepore,1
LaraBadioli,1
Laura271282,1
Lauragalimba,1
LauraTricarico1,1
Lauretta76,1
lavestru,1
LeafitFORyou,1
LeonardDini,1
liamarcario,1
LiamPayneslaugh,1
LiaValentini,1
LIFEprogrammeIT,1
LogosNat,1
logu70,1
lore_viga,1
lorigaf,1
lou_haz_smile,1
lovefoolstar,1
LSornaga,1
lucianonobili,1
luisapuppo,1
lVendemiale,1
Ma88ximo,1
magconjustin9,1
Maranto2012,1
MArcheoBarbaRo,1
marcobarbieri13,1
marcodonats,1
Marcovalda_,1
marco_virno,1
marianocinzia,1
MariantoniettaT,1
marina_peluso,1
MarinaRendine,1
MarioAvagliano,1
marivu,1
martib193,1
Martina_Carone,1
MartinaColas,1
MattBiff,1
MatteoValente1,1
mauraper,1
MaurizioSmorti,1
MauroPavesi1,1
Max_lo_Sporco,1
maybeleo,1
medicojunghiano,1
mel_horses,1
MeriMalcisi,1
MichaelForni,1
michelangela23,1
miketursi,1
MikiPiraino,1
mikizeta73,1
mila_lucisano,1
MilaSpicola,1
Miti_Vigliero,1
MMaryn98,1
monibarto,1
morphosulkowsky,1
MrsHoran218,1
mustsrl,1
muttleysvers,1
myriamlecitoo_,1
nadiastachy,1
NamelessRL,1
NannetteConners,1
nazhluv,1
Neengsi,1
nellina99,1
NiallCuteex,1
NicoleSansano,1
nicoll972,1
nicoloscarano,1
Nika_fas,1
noemipellizzari,1
NoFutureGuy,1
nomfup,1
NotizieCuriose_,1
n_poletti,1
NunziaArillo,1
orestenovazzi,1
origuz,1
ovotortoz,1
PaolaGazzolo,1
paola_saluzzi,1
paolofiorenzani,1
parchimareapp,1
parcoappennino,1
parcoappia,1
passarellifede,1
pattygrasso,1
PCM_Expo2015,1
periscat,1
Peter_Torre,1
PiantePopoli,1
PiemonteInforma,1
piemonteparchi,1
pietroscarpave,1
Prandaman1986,1
pratosmart,1
ProCivCalderara,1
ProCivTrezzanoR,1
protcivsestofi,1
ProtCivTrieste,1
provendicari,1
ProvinciadiRE,1
qolifabeqel,1
QualitasFirenze,1
R1voluz1one,1
RaccontiMarche,1
Rache__br,1
RadioPerusia,1
rafficagnazzo,1
RaiExpo,1
RegioneLazio,1
RickSmithShow,1
riotta,1
roberiez,1
rolling_papers_,1
RosaPecorelli,1
Rosaria_Rotolo,1
rosybattaglia,1
RR_agency,1
ruralbasilicata,1
s4bInvest,1
SachaForg,1
sagostinelli,1
salamaddalonina,1
SALcatania,1
SandroBertona,1
santangeloitalo,1
SaraSanson67,1
SaviFede,1
scuolamolise,1
sdisponibile,1
sergioragone,1
SerGPeru,1
SguegliaR,1
SignorAldo,1
silamberti,1
silvana_viti,1
silviacomerio,1
Sincreo,1
SmartAreaPisa,1
SmileAmongTears,1
sofia_J_Tomlins,1
speziapolis,1
stefanomeloni12,1
StefyBearr,1
Stopflood2013,1
StreamReporter,1
SVagneur,1
tampasingaroun1,1
TechTriboo,1
teclalivi,1
terminologia,1
TerritorioSpa,1
TheBlankBergamo,1
tiberiaobsessed,1
tommaso,1
toninif,1
TorselloM,1
toscananotizie,1
trendinalios,1
TrendsItalia,1
TrendsMilano,1
TrendsRoma,1
Tuscany_World,1
TwBeautiful,1
tylerlfielding,1
UbaldoGulotta,1
UgoRom,1
Ultima_Notizia,1
umbr0s,1
unisiena,1
univernialI,1
unmarediveleno,1
urbiker,1
URPROMATRE,1
Uttag77,1
ValComm,1
ValerElisa,1
valeriafedor,1
ValerioZambelli,1
valvessrl,1
Vamos_feli,1
VavaSarli,1
VinoPigro,1
VitaMimmo,1
vitodemi,1
Vitto_92,1
VIVIANABULLITA,1
vivimitiprego,1
VPGDadv,1
_v_sara,1
WebBuzzItaly,1
webnauta59,1
xdarrenshair,1
xjmalikhug,1
you_trend,1
YuriCardia,1
ZanelliSara,1
