authors_retweeter,freq
AndMarru,262
MariPanattoni,160
piciaro,131
fdicos10,97
CittadinidiTwtt,92
tosochris,57
danteferraris,48
nuppolina,43
larobiz,39
AleMiglioz,38
belcinque,34
valenitna,34
mgloreto,31
visitorcity,29
MAFlumero,28
paolomaiolin,28
UniTwitTS,28
antonellola,26
ASLBERGAMO,26
tildeblonde,26
BarbaraBarilla,22
MicheleMorandi,22
alelovari,21
RiccioDel,21
Fioskyna,20
StephiRudolph,20
AngelaGallo1,19
ilasalvi,19
LombRacx,19
marcolaudonio,19
Cfm_Arpacal,18
GiuseppeAriano,18
LorenziTania,18
FalcionelliFede,16
Ossmeteobargone,16
AuroraFantin,15
Fabiazep,15
francesca58361,15
diedigi,14
intoscana,14
liviacolare,14
maraina81,14
Matera2019,14
capunzorosaria,13
eugeniosantoro,13
gborruso,13
italia_sicura,13
MarcheTourism,13
pianetaexpo2015,13
romaapiedi,13
SaraDurantini,13
barbaraborsi,12
LabbitAcademy,12
opentoscana,12
giopratti,11
Italy_global,11
MarcheDel,11
SaraPolinari,11
cnrxexpo,10
ComunicazionePA,10
Crispatola,10
Francesvivimar,10
lanprosistemi,10
roccomaz,10
TukultiPD,10
anienewildernes,9
ardovig,9
ARPALazio,9
elisacalessi,9
TurismoVeneto,9
SandroMoriconi,8
serafinopaterno,8
Andreacritico,7
CalvanoMarzia,7
CioppyC,7
coluques,7
ComPubblica,7
francescaquiri,7
il_tempe,7
Italian_Moments,7
KikaMariani,7
lindaemme,7
matteogalanti1,7
micheleciervo,7
Mtcascino,7
oprrieti,7
Rossetti76,7
StellaTeodonio,7
vdr1981,7
andvaccaro,6
budax81,6
Businewss_Bot,6
CarlaModena1,6
carlovol,6
chiappe_revello,6
cnrexpolab,6
giornaleprociv,6
L_Mart1,6
LucaNatale70,6
MipaafSocial,6
raffapontra,6
SbeapVerona,6
adasantonastaso,5
AndreaPicardi,5
AngelaCreta,5
angelomarco1,5
AvverbiAmente,5
Barbara1234M,5
carlattian,5
ChiaraBianchini,5
ChiaraPacetti,5
CristianaRubbio,5
DiegoCiulli,5
Eli333865,5
ellefive,5
ErasmoDAngelis,5
falcon82,5
gagabestah,5
invisigot,5
ivoriccio,5
JessicaCerino,5
marcobani,5
marievafavoino,5
moaiamorfo,5
Mollica71,5
nico_lazz,5
oraziolucano,5
pino__ricci,5
_PortoRecanati,5
romildariccardi,5
UnioneIstrAmmin,5
AleApolito,4
annamasera,4
Antorom,4
ari_are,4
bCreativo_,4
BGrisafi,4
borse87,4
carlo_toscan,4
CaStARLu,4
CCIAASV,4
ClaudioAMonzi,4
donatellaluisa,4
fpastoressa,4
giorgia_ronco,4
girodeicomuni,4
lafabivi,4
laterrazzancona,4
PieraMasta,4
pistucc,4
realVitoSV,4
renzinews,4
RobertoCastaldo,4
robertore62,4
SegSocialeRai,4
SerenaTambone,4
stella150812,4
Zooppyx,4
AdrianoDiNitto,3
anansecommunica,3
AntonellaGramig,3
apasini_,3
arcadiacomit,3
calogero_foti,3
capotopi,3
Caroppio,3
Cittalia,3
ComunediTrieste,3
Danmor62,3
Danpitr,3
_Diaspro_,3
federva,3
G_Gambacciani,3
giannilabbate,3
ginobruschi,3
ginorusso76,3
Ida_Leone,3
IPZSofficial,3
la_pacchioni,3
LauraAglio,3
massimoemme,3
matteoparlato,3
mauriziosantin,3
MiurSocial,3
MMedeghini,3
nico_stac,3
parco5terre,3
PCProvAL,3
pierdieter,3
rita_orlando,3
robertafiorucci,3
SalvadorBattag,3
santebasilli,3
SilviaParco,3
sloginlive,3
stecriv,3
stefffi5,3
toscanalab,3
tucano11,3
2015_vincenzo,2
abollis,2
Ada_Anto83,2
AdeleMessina,2
AleBezzi,2
alessioviola,2
all_time_noia,2
ANCI_comunicare,2
AndreaCasu3,2
antofancello,2
Antonello2011,2
arpatoscana,2
barbaragiuditta,2
brigaalmic__,2
CaneSciolto1967,2
Cineca1969,2
ComunediGenova,2
ComunicareIn,2
curlyboylol,2
DanielaDiamant5,2
danielecina,2
danielereds1976,2
datomasino,2
davideracconta,2
DGentilozzi,2
dikkamanderlay,2
emaperugini,2
emergenzeprato,2
emilianoricci,2
enver,2
Eosolica,2
Fabio_Scavo,2
FedePizzarotti,2
FedericoRuysch2,2
f_piccinini,2
francescapuddu,2
francimaf,2
gabrielecarones,2
GazzettaDellaSc,2
giampicam,2
giankmes,2
GiovannaDiTroia,2
giovanni_arata,2
GiuliaSpiniello,2
glanzid,2
gloriagraizzaro,2
GREPALERMO,2
GretaDebernardi,2
ipazia_art,2
Italia_Turismo_,2
Kamui83,2
lucamarchesi9,2
MainlineSrl,2
MariapieraF,2
masellimichela1,2
mbonfiglio,2
meburgi,2
MEF_GOV,2
MichIlenia,2
Mikeysmile_Xx,2
museiincomune,2
NicolettaBened2,2
NNorPa,2
nocciola68,2
NoemiMaselli,2
nuvoledi,2
OscarBrunetto,2
paolonesi,2
papyPC,2
Parcoaurunci,2
ParodiAl,2
pisommo,2
PORCreOToscana,2
pruckler,2
radioitaliacina,2
RamoloG,2
redinaferhati,2
sara_foi,2
sbendi,2
SimonaBellocci,2
SPontremoli,2
sulsitodisimone,2
SusannaBagnoli,2
TessVizzo,2
TuriCaggegi,2
ValeNO1,2
veasyt,2
virgiliofalco,2
ZoncuE,2
1991Alessandra,1
4expo,1
9thStory,1
acerbosocial,1
adducesocial,1
adrianobiondi,1
agagliardo00,1
AgenziaGr,1
AgenziaIPress,1
agnese_perri,1
agronotizie,1
Albeismyhero1,1
aleefraambrogi,1
alefreda,1
AleLama83,1
alessiobau,1
AlessioQuinta,1
alestar3,1
alevaccari,1
alexfalcioni,1
AlfAnnunziata,1
Alfonso0070,1
Alfredomiraglia,1
AliceCozzi_,1
AlinaDonaz,1
altenstern,1
aly_politano,1
AmazzoneEuterpe,1
AnciLomb,1
ancinnovazione,1
andreaisopi79,1
AndreaL93026295,1
AndreaNessi1,1
andreaspinopico,1
ANDREAZANETTIN,1
AndriuloPa,1
AngelaBianchi76,1
AngeloIovino,1
angioletta83,1
Animamigrante,1
annabelladellac,1
annalisatricar1,1
AnnaZampolini,1
AnnyRh711,1
anoce62,1
Anpasnazionale,1
AnpasToscana,1
antgentile,1
AntoDiMario,1
AntonelliElisa,1
AntonioSpica,1
AntonSessa,1
antsalerno,1
apam_mn,1
ArezzoperRenzi,1
AroundTrieste,1
arpalombardia,1
aslcn1,1
auroraciardelli,1
avdorecomello,1
Ba_Bars,1
batlorenzo,1
betman,1
bezzoneclaudio,1
Bianca_100_,1
BortoneMauro,1
BOTStartup,1
BottaroPaola,1
BPantaleone,1
bresciamobilita,1
caaaaaarlotta,1
CaaAcli,1
CamCom_FC,1
carlomanna_,1
carpetrino,1
CartadiMilano,1
cashdrie,1
catarci1,1
CertProfessioni,1
ChessaOrChicca,1
chriscaliandro,1
cigna69,1
cinesicilia,1
cinziapiglione,1
CittadelBio,1
ClaudiaDiPerna,1
ClaudiaDOsvaldi,1
claudialanzoni,1
claudio_td177,1
cliffordious,1
coldirettiAR,1
ColdirettiC,1
ComuneTreviso,1
comunicacity,1
coscienzavigile,1
crisislabtweet,1
CristinaAntonu,1
dafnqx,1
DaisyST17black,1
DalyRincione01,1
danicodispoti,1
danidibiase,1
DanieleDandr,1
danife75,1
dariocafiero2,1
DaryItalia,1
DaVelSign,1
dd0233b1f4194e2,1
DemZavettieri,1
dgiluz,1
diamonddigitalm,1
diritto2punto0,1
DiSBAcnr,1
DocPaperless,1
dodoland,1
DomenicoInfant2,1
DoratoGabriella,1
dottoressaAnto,1
ebookgratisnet,1
ecoazioni,1
edilizia_scuole,1
ehiimale,1
ele_marins,1
elenaler,1
elisamirabello,1
elisa_pasquini,1
elsaegon,1
EMILIANAPICCHIO,1
Eolosrl,1
fabiomarcarell,1
fedecolonna,1
federicaguadal1,1
fmdigitale,1
fnicodemo,1
francesco201423,1
FrancescoPigno,1
FrancyDegra12,1
FrCarta,1
FSToscana,1
FuckYourCurlsHS,1
gabrivev,1
GAffinito,1
gaiaaishere,1
galvit2,1
giadasiccardi,1
giadastellato,1
GianluBrignola,1
GianlucaGarro,1
Gianlucapica91,1
Giannitori,1
gibergantin,1
gigliola_miriam,1
ginevrasotirovi,1
giopellix,1
GiorgiaBarchi,1
giorgia_N_Horan,1
giorgioariberto,1
giornalettismo,1
giova_mura,1
giovanisi,1
giuliatrp,1
giusyrus,1
gNellerba,1
grazia090,1
GraziaAmelia,1
GraziaTripoli,1
graziella_lai,1
GSSI_LAQUILA,1
GuidoBoffa,1
GustolabInst,1
harryangel91,1
hisl0uis,1
holdmeneil,1
HORANs2020,1
hsmckj,1
_HugMeHayes,1
hurrycharry,1
idaalex,1
IdeaLibro1,1
IFlck,1
iGArezzo,1
ilariasanvito74,1
ilarya_tvd,1
ilbisbetico,1
il_hlne,1
ilnesi,1
imjustforstyles,1
inharrysxarms,1
internet_bene,1
INTERREGTweets,1
iononrischio,1
irenecurreli91,1
irriframe,1
JessicaArmanni,1
JohnnyCollu,1
killermedia,1
KillerPizzaaaa,1
LabAmbiente,1
Laboriusa,1
labossina,1
lakegardaviews,1
lamiriamlepore,1
lanzidei,1
LaraBadioli,1
Laura271282,1
Lauragalimba,1
LauraTricarico1,1
Lauretta76,1
lavestru,1
LeafitFORyou,1
LeonardDini,1
liamarcario,1
LiamPayneslaugh,1
LiaValentini,1
LogosNat,1
logu70,1
lorepregliasco,1
lore_viga,1
lorigaf,1
lou_haz_smile,1
lovefoolstar,1
LSornaga,1
lucianonobili,1
LucioLuci,1
luisapuppo,1
lVendemiale,1
magconjustin9,1
Manuportaluppi,1
Maranto2012,1
MArcheoBarbaRo,1
marcodonats,1
marco_virno,1
marianocinzia,1
MariantoniettaT,1
MarinaRendine,1
MarioAvagliano,1
marivu,1
martib193,1
MartinaColas,1
MattBiff,1
MatteoValente1,1
mauraper,1
MaurizioSmorti,1
MauroPavesi1,1
Max_lo_Sporco,1
maybeleo,1
medicojunghiano,1
mel_horses,1
MeriMalcisi,1
metro_brescia,1
MichaelForni,1
michelangela23,1
miketursi,1
MikiPiraino,1
mikizeta73,1
mila_lucisano,1
MilaSpicola,1
Miti_Vigliero,1
MMaryn98,1
morenaragone,1
MrsHoran218,1
mustsrl,1
muttleysvers,1
myriamlecitoo_,1
nadiastachy,1
NamelessRL,1
NannetteConners,1
nazhluv,1
Neengsi,1
nellina99,1
NiallCuteex,1
NicoleSansano,1
nicoll972,1
nicoloscarano,1
Nika_fas,1
ninattag,1
noemipellizzari,1
nomfup,1
NunziaArillo,1
orestenovazzi,1
origuz,1
ovotortoz,1
PaolaGazzolo,1
paola_saluzzi,1
paolofiorenzani,1
parchimareapp,1
parcoappennino,1
passarellifede,1
pattygrasso,1
PiantePopoli,1
piemonteparchi,1
pietroscarpave,1
ProCivCalderara,1
ProCivTrezzanoR,1
ProtCivTrieste,1
provendicari,1
ProvinciadiRE,1
qolifabeqel,1
QualitasFirenze,1
R1voluz1one,1
RaccontiMarche,1
Rache__br,1
RadioPerusia,1
rafficagnazzo,1
RaiExpo,1
RegioneER,1
RegioneLazio,1
riotta,1
roberiez,1
RosaPecorelli,1
Rosaria_Rotolo,1
rosybattaglia,1
RR_agency,1
ruralbasilicata,1
s4bInvest,1
SachaForg,1
sagostinelli,1
salamaddalonina,1
SandroBertona,1
santangeloitalo,1
SaraSanson67,1
SaviFede,1
scuolamolise,1
sdisponibile,1
sergioragone,1
SignorAldo,1
silamberti,1
silvana_viti,1
silviacomerio,1
Simonedantonio,1
Sincreo,1
SmartAreaPisa,1
SmileAmongTears,1
Social_Media_IT,1
sofia_J_Tomlins,1
steci86,1
StefyBearr,1
Stopflood2013,1
SVagneur,1
tampasingaroun1,1
teclalivi,1
TerritorioSpa,1
tiberiaobsessed,1
tommaso,1
toninif,1
TorselloM,1
toscananotizie,1
trendinaliaIT,1
trendinalios,1
Tuscany_World,1
TwBeautiful,1
UbaldoGulotta,1
UgoRom,1
univernialI,1
unmarediveleno,1
Uttag77,1
VAB_lombardia,1
ValComm,1
ValentinaArbagi,1
valeriafedor,1
ValerioZambelli,1
Vamos_feli,1
VavaSarli,1
VeraArabino,1
VinoPigro,1
virtualiter,1
VitaMimmo,1
vitodemi,1
Vitto_92,1
vivimitiprego,1
_v_sara,1
webnauta59,1
xdarrenshair,1
xjmalikhug,1
YleniaGifuni,1
you_trend,1
YuriCardia,1
ZanelliSara,1
Abbanoa,0
AgidGov,0
AldenConsulenti,0
AlessRabiti,0
alf_crisci,0
andreatorti90,0
anmnapoli,0
AntCec,0
BonaciniJMLuca,0
breakingnewsit,0
bufotenina,0
CAPautolinee,0
carlo_vba,0
CDCOMUNI,0
charlatanFT,0
cinquewit,0
colle_paola,0
ComuneMI,0
contact_alien,0
crpiemonte,0
damienlanfrey,0
danielepaletta,0
DatasysSrl,0
DemocratSicilia,0
Did_You_Knows_,0
DigitalChampITA,0
d_mondatore,0
dpcpat1,0
E20italiani,0
Egrejob,0
eldadle,0
endki,0
ercivettone1,0
FrancescaMezzio,0
FrancescaSane,0
FSESicilia2020,0
gabriandreozzi,0
GeoHashTrend,0
GeosNews_Italia,0
Ghostwriter37,0
GiambaLibero,0
giuseppelanese,0
GSErinnovabili,0
harmolab,0
IdeeFaidaTe,0
IsTrnd,0
italia_tt,0
Kreactivo,0
LAitSpA,0
LIFEprogrammeIT,0
Luciaritrovato,0
Ma88ximo,0
marcobarbieri13,0
Marcovalda_,0
marina_peluso,0
Martina_Carone,0
MatAlbani,0
millytucci,0
monibarto,0
morphosulkowsky,0
nellodim,0
nicmistermedia,0
NoFutureGuy,0
NotizieCuriose_,0
NowinItaly,0
n_poletti,0
parcoappia,0
PatriziaCavanna,0
PCM_Expo2015,0
periscat,0
Peter_Torre,0
piddienne,0
PiemonteInforma,0
Prandaman1986,0
pratosmart,0
protcivsestofi,0
RickSmithShow,0
rolling_papers_,0
rossellarega,0
SALcatania,0
SerGPeru,0
SguegliaR,0
SimoneMengoni,0
speziapolis,0
stefanomeloni12,0
strategieamm,0
StreamReporter,0
TechTriboo,0
terminologia,0
TheBlankBergamo,0
top_now,0
TopTrendIT,0
treendi_it,0
TrendsItalia,0
TrendsMilano,0
TrendsRoma,0
TTmobile_,0
TuttoParioli,0
tylerlfielding,0
UauAcademy,0
Ultima_Notizia,0
umbr0s,0
unisiena,0
urbiker,0
URPROMATRE,0
ValerElisa,0
valvessrl,0
VIVIANABULLITA,0
VocidiPalazzo,0
VPGDadv,0
WebBuzzItaly,0
webtoptrends,0
_woobinda,0
